Proposal,question,taxonomy
1442246,variation across variable/gradient,Bacteriodetes
1442246,variation across variable/gradient,Firmicutes
1442246,variation across variable/gradient,Gemmatimonadetes
1442246,variation across variable/gradient,Verrucomicrobia
1442246,variation across variable/gradient,Angiosperms
1442246,variation across variable/gradient,Gymnosperms
1442348,variation across variable/gradient,Proteobacteria
1442348,variation across variable/gradient,Ascomycota
1442348,variation across variable/gradient,Gymnosperms
1524639,variation across variable/gradient,Lichen
1542555,variation across variable/gradient,Chromista
1542679,variation across variable/gradient,Ctenophora
1638768,variation across variable/gradient,Proteobacteria
1638768,variation across variable/gradient,Acidobacteria
1638768,variation across variable/gradient,Chloroflexi
1638768,variation across variable/gradient,Bacteriodetes
1638768,variation across variable/gradient,Actinobacteria
1638768,variation across variable/gradient,Ascomycota
1638768,variation across variable/gradient,Angiosperms
1638768,variation across variable/gradient,Arthropoda
1638943,variation across variable/gradient,Bryophyta
1638958,variation across variable/gradient,Cyanobacteria
1638958,variation across variable/gradient,Chromista
1638999,variation across variable/gradient,Ascomycota
1638999,variation across variable/gradient,Angiosperms
1639014,variation across variable/gradient,Arthropoda
1639033,variation across variable/gradient,Cyanobacteria
1639033,variation across variable/gradient,Chlorobionta
1639033,variation across variable/gradient,Chromista
1737869,variation across variable/gradient,Basidiomycota
1737869,variation across variable/gradient,Arthropoda
1737889,variation across variable/gradient,Angiosperms
1737889,variation across variable/gradient,Aves
1737889,variation across variable/gradient,Arthropoda
1737899,variation across variable/gradient,Bryophyta
1738009,variation across variable/gradient,Proteobacteria
1738009,variation across variable/gradient,Angiosperms
1738041,variation across variable/gradient,Bacteria
1738041,variation across variable/gradient,Fungi
1738041,variation across variable/gradient,Angiosperms
1046408,ecosystem response,Arthropoda
1046408,ecosystem response,Amphibia
1046408,ecosystem response,Osteichthyes
1240804,ecosystem response,Proteobacteria
1240804,ecosystem response,Arthropoda
1240851,ecosystem response,Bacteria
1240851,ecosystem response,Cyanobacteria
1241046,ecosystem response,Archaea
1241046,ecosystem response,Bacteria
1241046,ecosystem response,Proteobacteria
1241221,ecosystem response,Viruses
1241221,ecosystem response,Cyanobacteria
1241221,ecosystem response,Proteobacteria
1241221,ecosystem response,Chromista
1342754,ecosystem response,Angiosperms
1342754,ecosystem response,Gymnosperms
1342754,ecosystem response,Arthropoda
1342841,ecosystem response,Proteobacteria
1342841,ecosystem response,Angiosperms
1342872,ecosystem response,Bacteria
1342872,ecosystem response,Proteobacteria
1342872,ecosystem response,Cyanobacteria
1342872,ecosystem response,Ascomycota
1342872,ecosystem response,Basidiomycota
1342872,ecosystem response,Glomeromycota
1342872,ecosystem response,Mucoromycota
1342872,ecosystem response,Zygomycota
1342872,ecosystem response,Gymnosperms
1342872,ecosystem response,Angiosperms
1343578,ecosystem response,Bacteria
1343578,ecosystem response,Proteobacteria
1343578,ecosystem response,Chromista
1343578,ecosystem response,Angiosperms
1343578,ecosystem response,Arthropoda
1343578,ecosystem response,Amphibia
1343578,ecosystem response,Reptilia
1343578,ecosystem response,Aves
1442103,ecosystem response,Angiosperms
1442103,ecosystem response,Arthropoda
1442246,ecosystem response,Acidobacteria
1442246,ecosystem response,Actinobacteria
1442246,ecosystem response,Bacteriodetes
1442246,ecosystem response,Firmicutes
1442246,ecosystem response,Gemmatimonadetes
1442246,ecosystem response,Verrucomicrobia
1442246,ecosystem response,Angiosperms
1442246,ecosystem response,Gymnosperms
1638958,ecosystem response,Cyanobacteria
1638958,ecosystem response,Chromista
1046113,ecological adaptation,Gymnosperms
1046113,ecological adaptation,Angiosperms
1046372,ecological adaptation,Arthropoda
1046372,ecological adaptation,Bacteria
1046408,ecological adaptation,Arthropoda
1046408,ecological adaptation,Amphibia
1046408,ecological adaptation,Osteichthyes
1136345,ecological adaptation,Cyanobacteria
1136345,ecological adaptation,Chlorobionta
1136345,ecological adaptation,Chromista
1136345,ecological adaptation,Oomycota
1136707,ecological adaptation,Angiosperms
1241006,ecological adaptation,Angiosperms
1241041,ecological adaptation,Aves
1241046,ecological adaptation,Archaea
1241046,ecological adaptation,Bacteria
1241046,ecological adaptation,Proteobacteria
1342712,ecological adaptation,Arthropoda
1342787,ecological adaptation,Angiosperms
1442142,ecological adaptation,Mammalia
1442148,ecological adaptation,Ascomycota
1442199,ecological adaptation,Angiosperms
1442262,ecological adaptation,Bacteria
1442262,ecological adaptation,Proteobacteria
1442262,ecological adaptation,Acidobacteria
1442262,ecological adaptation,Chloroflexi
1442262,ecological adaptation,Gemmatimonadetes
1442262,ecological adaptation,Actinobacteria
1442262,ecological adaptation,Firmicutes
1442262,ecological adaptation,Cyanobacteria
1442262,ecological adaptation,Chlorobionta
1442262,ecological adaptation,Chromista
1442280,ecological adaptation,Archaea
1442280,ecological adaptation,Bacteria
1442280,ecological adaptation,Proteobacteria
1442280,ecological adaptation,Cyanobacteria
1524534,ecological adaptation,Reptilia
1524639,ecological adaptation,Lichen
1542555,ecological adaptation,Chromista
1542599,ecological adaptation,Angiosperms
1542599,ecological adaptation,Arthropoda
1542609,ecological adaptation,Cyanobacteria
1542609,ecological adaptation,Proteobacteria
1542609,ecological adaptation,Bryophyta
1542679,ecological adaptation,Ctenophora
1638768,ecological adaptation,Proteobacteria
1638768,ecological adaptation,Acidobacteria
1638768,ecological adaptation,Chloroflexi
1638768,ecological adaptation,Bacteriodetes
1638768,ecological adaptation,Actinobacteria
1638768,ecological adaptation,Ascomycota
1638768,ecological adaptation,Angiosperms
1638768,ecological adaptation,Arthropoda
1638778,ecological adaptation,Osteichthyes
1638943,ecological adaptation,Bryophyta
1638958,ecological adaptation,Cyanobacteria
1638958,ecological adaptation,Chromista
1638997,ecological adaptation,Arthropoda
1639014,ecological adaptation,Arthropoda
1737869,ecological adaptation,Basidiomycota
1737869,ecological adaptation,Arthropoda
1737889,ecological adaptation,Angiosperms
1737889,ecological adaptation,Aves
1737889,ecological adaptation,Arthropoda
1737899,ecological adaptation,Bryophyta
1045977,climate change,Ascomycota
1045977,climate change,Basidiomycota
1045977,climate change,Glomeromycota
1045977,climate change,Angiosperms
1046113,climate change,Gymnosperms
1046113,climate change,Angiosperms
1046328,climate change,Angiosperms
1046355,climate change,Angiosperms
1046355,climate change,Gymnosperms
1046408,climate change,Arthropoda
1046408,climate change,Amphibia
1046408,climate change,Osteichthyes
1136703,climate change,Arthropoda
1136710,climate change,Chromista
1136710,climate change,Arthropoda
1240804,climate change,Proteobacteria
1240804,climate change,Arthropoda
1241066,climate change,Angiosperms
1241066,climate change,Arthropoda
1241066,climate change,Mammalia
1241066,climate change,Aves
1241255,climate change,Archaea
1241255,climate change,Proteobacteria
1241255,climate change,Cyanobacteria
1241255,climate change,Chromista
1241255,climate change,Porifera
1241255,climate change,Cnidaria
1241255,climate change,Mollusca
1241255,climate change,Arthropoda
1241255,climate change,Echinodermata
1241255,climate change,Osteichthyes
1342787,climate change,Angiosperms
1343578,climate change,Bacteria
1343578,climate change,Proteobacteria
1343578,climate change,Chromista
1343578,climate change,Angiosperms
1343578,climate change,Arthropoda
1343578,climate change,Amphibia
1343578,climate change,Reptilia
1343578,climate change,Aves
1442231,climate change,Firmicutes
1442231,climate change,Proteobacteria
1442231,climate change,Verrucomicrobia
1442231,climate change,Cyanobacteria
1442231,climate change,Actinobacteria
1442231,climate change,Lentisphaerae
1442231,climate change,Bacteriodetes
1442231,climate change,Chromista
1442231,climate change,Chlorobionta
1442280,climate change,Archaea
1442280,climate change,Bacteria
1442280,climate change,Proteobacteria
1442280,climate change,Cyanobacteria
1542240,climate change,Proteobacteria
1542240,climate change,Chloroflexi
1542240,climate change,Bacteriodetes
1542609,climate change,Cyanobacteria
1542609,climate change,Proteobacteria
1542609,climate change,Bryophyta
1638943,climate change,Bryophyta
1638958,climate change,Cyanobacteria
1638958,climate change,Chromista
1639014,climate change,Arthropoda
1737899,climate change,Bryophyta
1046017,sp-sp interactions other,Archaea
1046017,sp-sp interactions other,Chromista
1046144,sp-sp interactions other,Viruses
1046144,sp-sp interactions other,Archaea
1046144,sp-sp interactions other,Proteobacteria
1046149,sp-sp interactions other,Bacteria
1046149,sp-sp interactions other,Arthropoda
1135733,sp-sp interactions other,Angiosperms
1135733,sp-sp interactions other,Arthropoda
1136484,sp-sp interactions other,Archaea
1136484,sp-sp interactions other,Bacteria
1136640,sp-sp interactions other,Bacteria
1136640,sp-sp interactions other,Amphibia
1136727,sp-sp interactions other,Bacteria
1136727,sp-sp interactions other,Proteobacteria
1240804,sp-sp interactions other,Proteobacteria
1240804,sp-sp interactions other,Arthropoda
1241041,sp-sp interactions other,Aves
1241046,sp-sp interactions other,Archaea
1241046,sp-sp interactions other,Bacteria
1241046,sp-sp interactions other,Proteobacteria
1241094,sp-sp interactions other,Archaea
1241094,sp-sp interactions other,Bacteria
1241094,sp-sp interactions other,Proteobacteria
1342600,sp-sp interactions other,Arthropoda
1342600,sp-sp interactions other,Aves
1342694,sp-sp interactions other,Proteobacteria
1342712,sp-sp interactions other,Arthropoda
1342841,sp-sp interactions other,Proteobacteria
1342841,sp-sp interactions other,Angiosperms
1342873,sp-sp interactions other,Angiosperms
1342873,sp-sp interactions other,Arthropoda
1442103,sp-sp interactions other,Angiosperms
1442103,sp-sp interactions other,Arthropoda
1442246,sp-sp interactions other,Acidobacteria
1442246,sp-sp interactions other,Actinobacteria
1442246,sp-sp interactions other,Bacteriodetes
1442246,sp-sp interactions other,Firmicutes
1442246,sp-sp interactions other,Gemmatimonadetes
1442246,sp-sp interactions other,Verrucomicrobia
1442246,sp-sp interactions other,Angiosperms
1442246,sp-sp interactions other,Gymnosperms
1442280,sp-sp interactions other,Archaea
1442280,sp-sp interactions other,Bacteria
1442280,sp-sp interactions other,Proteobacteria
1442280,sp-sp interactions other,Cyanobacteria
1442306,sp-sp interactions other,Archaea
1442306,sp-sp interactions other,Bacteria
1442306,sp-sp interactions other,Proteobacteria
1442306,sp-sp interactions other,Cyanobacteria
1442306,sp-sp interactions other,Chromista
1442306,sp-sp interactions other,Ascomycota
1442306,sp-sp interactions other,Basidiomycota
1442306,sp-sp interactions other,Cnidaria
1542451,sp-sp interactions other,Viruses
1542451,sp-sp interactions other,Proteobacteria
1542451,sp-sp interactions other,Tenericutes
1542451,sp-sp interactions other,Angiosperms
1542451,sp-sp interactions other,Arthropoda
1542599,sp-sp interactions other,Angiosperms
1542599,sp-sp interactions other,Arthropoda
1542609,sp-sp interactions other,Cyanobacteria
1542609,sp-sp interactions other,Proteobacteria
1542609,sp-sp interactions other,Bryophyta
1542681,sp-sp interactions other,Oomycota
1542681,sp-sp interactions other,Angiosperms
1638296,sp-sp interactions other,Cyanobacteria
1638296,sp-sp interactions other,Chromista
1638296,sp-sp interactions other,Chlorobionta
1638768,sp-sp interactions other,Proteobacteria
1638768,sp-sp interactions other,Acidobacteria
1638768,sp-sp interactions other,Chloroflexi
1638768,sp-sp interactions other,Bacteriodetes
1638768,sp-sp interactions other,Actinobacteria
1638768,sp-sp interactions other,Ascomycota
1638768,sp-sp interactions other,Angiosperms
1638768,sp-sp interactions other,Arthropoda
1638999,sp-sp interactions other,Ascomycota
1638999,sp-sp interactions other,Angiosperms
1639033,sp-sp interactions other,Cyanobacteria
1639033,sp-sp interactions other,Chlorobionta
1639033,sp-sp interactions other,Chromista
1737758,sp-sp interactions other,Bacteria
1737758,sp-sp interactions other,Ascomycota
1737758,sp-sp interactions other,Angiosperms
1737889,sp-sp interactions other,Angiosperms
1737889,sp-sp interactions other,Aves
1737889,sp-sp interactions other,Arthropoda
1738041,sp-sp interactions other,Bacteria
1738041,sp-sp interactions other,Fungi
1738041,sp-sp interactions other,Angiosperms
1046065,sp-sp interactions- symbioses,Ascomycota
1046065,sp-sp interactions- symbioses,Lichen
1046065,sp-sp interactions- symbioses,Bryophyta
1046065,sp-sp interactions- symbioses,Angiosperms
1046065,sp-sp interactions- symbioses,Gymnosperms
1046372,sp-sp interactions- symbioses,Arthropoda
1046372,sp-sp interactions- symbioses,Bacteria
1136710,sp-sp interactions- symbioses,Chromista
1136710,sp-sp interactions- symbioses,Arthropoda
1240804,sp-sp interactions- symbioses,Proteobacteria
1240804,sp-sp interactions- symbioses,Arthropoda
1241099,sp-sp interactions- symbioses,Bacteria
1241099,sp-sp interactions- symbioses,Arthropoda
1342615,sp-sp interactions- symbioses,Bacteria
1342615,sp-sp interactions- symbioses,Mammalia
1342785,sp-sp interactions- symbioses,Proteobacteria
1342785,sp-sp interactions- symbioses,Mollusca
1342841,sp-sp interactions- symbioses,Proteobacteria
1342841,sp-sp interactions- symbioses,Angiosperms
1342876,sp-sp interactions- symbioses,Viruses
1342876,sp-sp interactions- symbioses,Archaea
1442231,sp-sp interactions- symbioses,Firmicutes
1442231,sp-sp interactions- symbioses,Proteobacteria
1442231,sp-sp interactions- symbioses,Verrucomicrobia
1442231,sp-sp interactions- symbioses,Cyanobacteria
1442231,sp-sp interactions- symbioses,Actinobacteria
1442231,sp-sp interactions- symbioses,Lentisphaerae
1442231,sp-sp interactions- symbioses,Bacteriodetes
1442231,sp-sp interactions- symbioses,Chromista
1442231,sp-sp interactions- symbioses,Chlorobionta
1442306,sp-sp interactions- symbioses,Archaea
1442306,sp-sp interactions- symbioses,Bacteria
1442306,sp-sp interactions- symbioses,Proteobacteria
1442306,sp-sp interactions- symbioses,Cyanobacteria
1442306,sp-sp interactions- symbioses,Chromista
1442306,sp-sp interactions- symbioses,Ascomycota
1442306,sp-sp interactions- symbioses,Basidiomycota
1442306,sp-sp interactions- symbioses,Cnidaria
1442316,sp-sp interactions- symbioses,Proteobacteria
1442316,sp-sp interactions- symbioses,Verrucomicrobia
1442316,sp-sp interactions- symbioses,Arthropoda
1442348,sp-sp interactions- symbioses,Proteobacteria
1442348,sp-sp interactions- symbioses,Ascomycota
1442348,sp-sp interactions- symbioses,Gymnosperms
1524639,sp-sp interactions- symbioses,Lichen
1542599,sp-sp interactions- symbioses,Angiosperms
1542599,sp-sp interactions- symbioses,Arthropoda
1638999,sp-sp interactions- symbioses,Ascomycota
1638999,sp-sp interactions- symbioses,Angiosperms
1737889,sp-sp interactions- symbioses,Angiosperms
1737889,sp-sp interactions- symbioses,Aves
1737889,sp-sp interactions- symbioses,Arthropoda
1737898,sp-sp interactions- symbioses,Proteobacteria
1737898,sp-sp interactions- symbioses,Chlorobionta
1737898,sp-sp interactions- symbioses,Chromista
1737898,sp-sp interactions- symbioses,Glomeromycota
1737898,sp-sp interactions- symbioses,Mucoromycota
1737898,sp-sp interactions- symbioses,Zygomycota
1737898,sp-sp interactions- symbioses,Bryophyta
1737898,sp-sp interactions- symbioses,Gymnosperms
1737898,sp-sp interactions- symbioses,Angiosperms
1738009,sp-sp interactions- symbioses,Proteobacteria
1738009,sp-sp interactions- symbioses,Angiosperms
1046153,disturbance impacts,Proteobacteria
1046153,disturbance impacts,Arthropoda
1046328,disturbance impacts,Angiosperms
1046413,disturbance impacts,Viruses
1046413,disturbance impacts,Cnidaria
1136586,disturbance impacts,Amphibia
1136586,disturbance impacts,Aves
1136586,disturbance impacts,Reptilia
1136818,disturbance impacts,Viruses
1136818,disturbance impacts,Archaea
1136818,disturbance impacts,Bacteria
1136818,disturbance impacts,Cyanobacteria
1136818,disturbance impacts,Chromista
1136818,disturbance impacts,Chlorobionta
1240851,disturbance impacts,Bacteria
1240851,disturbance impacts,Cyanobacteria
1241046,disturbance impacts,Archaea
1241046,disturbance impacts,Bacteria
1241046,disturbance impacts,Proteobacteria
1241221,disturbance impacts,Viruses
1241221,disturbance impacts,Cyanobacteria
1241221,disturbance impacts,Proteobacteria
1241221,disturbance impacts,Chromista
1342754,disturbance impacts,Angiosperms
1342754,disturbance impacts,Gymnosperms
1342754,disturbance impacts,Arthropoda
1342785,disturbance impacts,Proteobacteria
1342785,disturbance impacts,Mollusca
1442103,disturbance impacts,Angiosperms
1442103,disturbance impacts,Arthropoda
1442214,disturbance impacts,Archaea
1442214,disturbance impacts,Proteobacteria
1442214,disturbance impacts,Verrucomicrobia
1442246,disturbance impacts,Acidobacteria
1442246,disturbance impacts,Actinobacteria
1442246,disturbance impacts,Bacteriodetes
1442246,disturbance impacts,Firmicutes
1442246,disturbance impacts,Gemmatimonadetes
1442246,disturbance impacts,Verrucomicrobia
1442246,disturbance impacts,Angiosperms
1442246,disturbance impacts,Gymnosperms
1524639,disturbance impacts,Lichen
1638958,disturbance impacts,Cyanobacteria
1638958,disturbance impacts,Chromista
1738041,disturbance impacts,Bacteria
1738041,disturbance impacts,Fungi
1738041,disturbance impacts,Angiosperms
1046121,trait evolution,Chlorobionta
1046328,trait evolution,Angiosperms
1046355,trait evolution,Angiosperms
1046355,trait evolution,Gymnosperms
1046408,trait evolution,Arthropoda
1046408,trait evolution,Amphibia
1046408,trait evolution,Osteichthyes
1135733,trait evolution,Angiosperms
1135733,trait evolution,Arthropoda
1136703,trait evolution,Arthropoda
1136707,trait evolution,Angiosperms
1241041,trait evolution,Aves
1241253,trait evolution,Archaea
1241253,trait evolution,Bacteria
1241253,trait evolution,Arthropoda
1342600,trait evolution,Arthropoda
1342600,trait evolution,Aves
1342615,trait evolution,Bacteria
1342615,trait evolution,Mammalia
1342712,trait evolution,Arthropoda
1342785,trait evolution,Proteobacteria
1342785,trait evolution,Mollusca
1342787,trait evolution,Angiosperms
1342841,trait evolution,Proteobacteria
1342841,trait evolution,Angiosperms
1442142,trait evolution,Mammalia
1442148,trait evolution,Ascomycota
1442199,trait evolution,Angiosperms
1442262,trait evolution,Bacteria
1442262,trait evolution,Proteobacteria
1442262,trait evolution,Acidobacteria
1442262,trait evolution,Chloroflexi
1442262,trait evolution,Gemmatimonadetes
1442262,trait evolution,Actinobacteria
1442262,trait evolution,Firmicutes
1442262,trait evolution,Cyanobacteria
1442262,trait evolution,Chlorobionta
1442262,trait evolution,Chromista
1442280,trait evolution,Archaea
1442280,trait evolution,Bacteria
1442280,trait evolution,Proteobacteria
1442280,trait evolution,Cyanobacteria
1442316,trait evolution,Proteobacteria
1442316,trait evolution,Verrucomicrobia
1442316,trait evolution,Arthropoda
1524534,trait evolution,Reptilia
1542402,trait evolution,Angiosperms
1542402,trait evolution,Arthropoda
1542402,trait evolution,Aves
1542555,trait evolution,Chromista
1542599,trait evolution,Angiosperms
1542599,trait evolution,Arthropoda
1542679,trait evolution,Ctenophora
1542681,trait evolution,Oomycota
1542681,trait evolution,Angiosperms
1638778,trait evolution,Osteichthyes
1638872,trait evolution,Reptilia
1638999,trait evolution,Ascomycota
1638999,trait evolution,Angiosperms
1737869,trait evolution,Basidiomycota
1737869,trait evolution,Arthropoda
1737898,trait evolution,Proteobacteria
1737898,trait evolution,Chlorobionta
1737898,trait evolution,Chromista
1737898,trait evolution,Glomeromycota
1737898,trait evolution,Mucoromycota
1737898,trait evolution,Zygomycota
1737898,trait evolution,Bryophyta
1737898,trait evolution,Gymnosperms
1737898,trait evolution,Angiosperms
1737899,trait evolution,Bryophyta
1136626,pathogens,Basidiomycota
1136626,pathogens,Angiosperms
1136626,pathogens,Gymnosperms
1136640,pathogens,Bacteria
1136640,pathogens,Amphibia
1342876,pathogens,Viruses
1342876,pathogens,Archaea
1442306,pathogens,Archaea
1442306,pathogens,Bacteria
1442306,pathogens,Proteobacteria
1442306,pathogens,Cyanobacteria
1442306,pathogens,Chromista
1442306,pathogens,Ascomycota
1442306,pathogens,Basidiomycota
1442306,pathogens,Cnidaria
1738041,pathogens,Bacteria
1738041,pathogens,Fungi
1738041,pathogens,Angiosperms
